Number,Steps
291172,145
399489,91
495681,120
434567,143
470872,151
496802,120
288030,220
455394,63
497488,45
277942,176
289786,44
97489,177
233533,106
164509,77
207652,54
143725,144
49079,158
279044,132
45777,83
419716,112
60908,148
242001,119
3964,100
187538,134
143055,250
89056,120
385638,73
212491,173
418839,112
279010,176
54218,91
210011,279
194851,85
49898,65
160929,201
165722,183
46699,251
448958,187
121115,167
44186,132
226900,62
427252,73
141674,100
460432,169
91760,177
365678,148
120508,74
140839,157
144721,263
182636,165
60554,135
221981,155
424637,174
80869,89
409518,86
84043,32
186276,116
311507,109
312886,277
105115,203
106869,97
367103,166
315125,109
301719,65
433352,187
476053,50
467440,107
480050,94
441363,94
104906,172
40588,36
168262,183
32158,191
198613,98
145045,126
123917,149
80642,94
281904,83
281107,132
241715,93
464539,76
358012,166
463695,169
405527,112
438880,63
389564,223
489570,76
125156,149
201071,116
318807,78
246622,75
324291,184
185909,54
78098,63
126009,87
119260,74
54150,65
93448,71
115661,167
495512,63
214705,49
172600,196
180125,72
246862,142
387565,192
341521,52
387131,99
468206,63
123424,56
168237,33
209920,36
87963,177
26249,108
173614,165
493489,58
481480,120
63178,42
499410,151
122987,136
280600,106
318216,127
369608,140
121242,87
4124,38
447705,63
247250,88
139735,131
18207,185
357049,166
271748,207
30070,64
71753,112
444347,156
226547,111
318615,78
331911,91
68067,81
222097,155
300117,158
191491,98
390333,205
10036,135
295805,127
432933,42
200002,90
305645,83
430765,143
279531,132
305055,171
53751,127
76482,81
123270,136
439711,148
197723,147
143746,95
403767,161
461324,169
299832,202
421973,130
318372,78
71579,125
468395,107
390124,298
32278,191
211293,80
225090,155
364188,179
279359,220
447186,94
180656,152
487201,138
353871,135
207044,186
299357,65
286803,189
423397,187
105002,79
217567,199
202927,173
426408,187
287670,52
295760,39
49677,158
227380,62
493482,58
209774,54
131146,56
454805,107
25958,51
69471,81
289528,145
97536,115
54217,78
179651,103
146165,64
265509,44
421093,218
26705,69
44867,70
368278,135
207360,36
48420,189
238500,119
430755,218
347776,73
41655,150
354151,259
469129,130
259221,70
57077,197
395536,99
63242,192
369188,117
461565,138
290621,44
362669,135
171338,240
421767,130
333825,153
213647,209
7589,70
123352,149
327535,140
61805,60
319355,109
473699,63
327313,140
240447,212
403,19
388531,192
125076,136
224115,36
453302,107
363576,86
154869,170
301078,158
405230,112
9020,140
286558,220
180802,116
82448,151
182094,178
244044,62
451636,156
143658,95
51016,83
330656,60
331347,65
489134,89
164481,152
44994,62
496722,89
304184,114
372528,135
74878,86
123538,118
362578,122
402190,112
363984,179
362981,91
307073,65
5412,41
103447,141
260374,70
385339,192
258315,194
77803,94
306920,171
267334,93
364361,91
487721,94
366134,223
46454,57
248116,150
334121,91
206463,341
315484,65
164776,152
37809,62
304617,246
345608,73
99154,159
317691,184
149792,51
488033,182
392568,161
289681,44
350611,166
311110,171
170017,59
229943,93
118182,48
175428,196
333389,140
378555,223
60766,171
91703,84
456358,156
367685,179
375389,42
337070,83
371757,117
257874,212
383523,55
136225,100
91994,146
89985,164
451708,112
256769,101
144145,43
272676,44
118729,149
243299,62
90366,115
268520,70
247683,181
499286,151
58200,135
98293,159
310395,140
228216,168
344587,166
428576,99
419995,81
177975,95
323482,91
497112,120
286030,75
279839,251
364796,210
177770,134
116908,48
252905,106
435643,156
16782,66
405481,86
43988,44
123118,61
373540,86
317108,127
267263,176
146215,157
435836,94
26913,139
236581,124
204355,160
290947,83
235866,137
278907,282
389240,68
62612,148
23474,144
250178,88
491187,63
443469,117
444505,143
314668,52
440580,156
230534,168
110859,154
321728,140
424655,205
244118,119
90984,177
376649,179
260900,163
496464,58
420636,112
400369,117
370003,254
237743,98
167631,227
16217,66
173579,165
210895,103
269149,70
394285,161
1842,130
21366,100
189543,253
407433,112
83977,120
213017,80
157610,77
91515,71
172837,72
102114,79
422535,156
129768,162
348999,241
33393,129
451495,138
273653,83
277510,145
58830,104
166653,183
54761,215
55293,153
87288,195
455130,156
441647,143
325031,91
139112,188
474216,138
14961,89
366359,60
259716,150
425597,218
384552,55
281082,83
115140,123
291984,145
381410,130
344508,166
465945,156
489277,89
17344,48
84411,182
411811,174
147111,126
433409,99
461555,161
114958,79
223414,186
255416,101
173787,227
390066,68
310177,171
245432,181
493706,89
281658,83
187078,147
335088,91
420769,68
161293,90
350048,104
303479,194
421009,112
291996,70
188030,85
218442,248
423487,81
496365,120
116203,136
267994,176
462310,156
105479,128
301689,233
63072,29
33641,67
465152,76
496480,89
495195,319
80109,68
236245,75
250611,212
270247,114
142663,219
77139,81
32030,46
136368,131
375148,86
219108,67
487807,138
312268,171
396752,143
354206,197
115747,167
334112,109
146201,149
303776,83
68905,112
69688,112
300141,88
201460,235
354033,47
278802,158
323290,184
155722,170
341873,104
356931,73
120873,118
354704,197
368477,135
217333,41
107301,141
135439,43
3931,82
249963,137
212577,80
35961,186
402682,91
87724,102
271420,101
390488,130
399992,91
184523,178
244693,181
32090,191
34987,142
407245,86
335865,91
103891,247
476932,169
152357,38
305350,96
330965,60
431158,187
128640,74
3038,154
289382,83
1922,50
123910,149
144086,69
386750,47
357594,73
251386,111
22189,56
361524,65
17700,48
251117,57
413836,29
436733,125
355193,148
185255,178
327220,65
271536,114
386130,192
88264,102
303625,57
421116,205
495508,63
155841,170
41358,150
488792,182
308198,78
346708,73
336108,91
255707,57
491699,120
339145,91
45089,62
9972,135
479406,138
205526,85
396721,68
353351,272
473263,213
418909,143
214874,98
490962,37
186378,147
145062,126
427694,81
41570,150
330316,153
271265,62
313105,83
232797,80
375880,55
116729,92
153912,170
387739,161
272569,83
195270,160
392882,130
97118,128
58329,47
245341,62
352825,197
66379,42
84485,107
414265,112
92702,58
80242,50
136142,175
489422,138
433592,143
109404,185
424683,205
164818,64
116717,105
111060,110
309879,65
60762,135
152629,82
156546,82
348378,73
482085,68
389343,192
224257,155
98813,97
59606,47
128347,149
387733,104
271227,220
21229,149
484851,275
329555,184
266569,70
354027,104
412285,187
367406,179
284643,189
4986,134
463999,306
420784,68
10760,117
397591,99
46539,145
451794,86
78760,76
163255,183
62853,86
404990,112
240368,67
231833,168
61535,179
88745,94
230269,199
467229,138
313001,109
329081,127
26835,121
441347,125
216813,142
314413,78
478927,120
218015,98
160320,95
245496,75
72041,81
72604,187
112901,154
356683,148
93942,84
76899,76
293818,65
104701,110
490841,63
340356,184
72846,187
85952,102
19962,74
152050,157
490941,182
260329,132
400234,117
52476,52
349073,166
130502,69
36056,93
178425,121
459582,306
79242,45
136124,113
192746,46
393655,223
115050,74
410761,373
53974,140
360545,122
499153,213
142929,100
489797,182
355836,122
236870,75
83048,107
166005,90
357922,272
90240,40
6361,106
430767,218
176192,134
26322,201
82816,45
167132,64
286651,101
499401,213
235959,150
152075,108
129902,87
288367,114
330500,60
89483,270
367608,91
466623,244
298581,140
277614,70
81672,89
225693,85
331587,122
458569,107
224845,199
474516,138
464717,200
97032,128
227737,93
47764,145
263037,194
85659,138
154356,126
285749,101
32777,54
330547,153
312070,277
131945,175
14030,182
115072,123
131345,118
266341,57
267147,145
261247,132
71059,99
97646,159
367081,148
438666,143
80620,94
165661,64
232632,75
162291,77
391353,161
64218,192
137211,118
132550,131
55085,60
101928,35
229581,80
282822,83
166043,258
492617,182
384832,148
320398,70
278365,114
417608,174
167296,183
106787,216
49552,189
197678,116
238210,75
180897,64
480370,68
5356,28
458495,231
51428,171
119353,118
325575,122
490093,169
199972,160
491236,182
222724,93
378615,130
398940,117
303294,202
32177,46
31489,116
374730,179
134104,118
277422,132
157551,245
316499,109
270038,114
58734,73
153248,126
64755,192
476342,169
336896,60
187893,85
42245,57
34573,173
426102,218
239493,75
14942,71
447810,94
197987,116
66369,42
67162,68
23562,82
72813,249
283486,83
31149,72
311889,202
178452,46
446440,94
131534,162
210628,142
494281,63
6263,111
361084,117
271702,70
180166,178
177582,209
58091,73
238899,75
347181,166
139197,206
215240,142
184076,178
327089,153
273837,57
218648,67
269543,114
13329,182
249941,106
217352,41
211316,49
316309,127
300865,65
251229,62
405474,161
100702,66
298729,96
233714,230
279153,145
261520,57
365247,91
489781,182
255800,194
371509,148
350864,197
27501,90
51674,78
44797,75
101944,84
306925,65
391977,130
241140,93
22164,69
76053,55
84581,151
296000,39
311052,246
370475,60
325681,215
60993,73
104178,110
53348,70
393653,99
405042,130
304576,83
299126,96
22096,131
119656,118
32839,85
301248,39
397527,99
398085,130
291028,145
153327,82
285946,127
158243,126
197179,160
353971,47
203039,266
315474,140
160895,69
95016,146
56614,153
199411,266
187420,178
157546,77
11762,50
498471,151
28020,33
337442,47
75815,156
148549,64
390789,68
469468,50
69942,55
211716,80
268593,114
92037,177
347723,47
317784,171
393285,55
245250,181
232220,75
184312,240
414928,174
34517,54
342555,197
128458,56
388488,161
61945,179
443932,156
65734,161
156960,170
16897,128
281496,251
360731,241
174442,59
293258,39
359202,166
218813,67
147051,157
435016,143
367361,179
54192,47
420835,81
437302,148
282259,127
205780,173
29339,77
129982,87
23563,100
422623,130
391583,130
272134,88
123286,136
306510,96
306651,202
465840,81
451319,138
211490,54
44137,124
395250,99
293575,158
217448,41
412146,174
75071,86
78179,107
86587,71
384680,148
453732,200
305399,220
31730,147
405099,86
189111,129
85921,195
325934,39
126413,43
368180,60
31713,222
155751,170
14513,71
71627,143
78373,275
422447,192
343760,135
218010,93
245308,88
166762,139
200202,90
196626,98
394603,86
244338,225
91876,84
188178,178
461785,50
20373,35
279600,145
39963,204
106960,48
164279,214
493694,138
428710,249
196008,67
398793,99
117821,136
298281,220
241078,181
244233,181
182812,85
272790,176
416335,161
213676,72
344416,78
11059,42
136122,82
204527,142
229068,80
381429,130
371289,223
429269,50
78054,125
265891,194
173606,77
186281,209
470420,169
151743,201
206654,173
250019,150
191705,98
329965,153
414297,112
201751,67
275026,83
126657,105
100543,115
409198,205
424937,174
341620,259
169782,152
124100,149
130761,100
86116,102
337775,83
475176,99
97174,71
490248,89
196054,191
342594,60
371676,179
67342,99
288214,220
466081,138
349585,60
461820,156
168714,46
320004,70
113562,61
391719,192
70023,81
321618,96
221683,80
484319,231
23368,82
13060,138
110975,185
140262,69
422258,81
52263,52
498233,213
92039,177
176362,134
128993,87
194507,67
30488,41
120520,43
308032,65
20735,149
316574,127
150625,157
392410,99
400267,91
438839,143
374843,179
249851,88
417010,187
59908,210
86207,133
46923,39
451626,156
156229,170
368540,117
173308,90
156899,139
408260,130
202719,111
284226,114
48521,145
124976,105
336488,184
63106,29
233367,106
29202,165
208450,173
427873,99
59689,166
345322,166
235904,137
96776,71
161895,289
402881,112
489185,151
78513,169
358071,73
380379,60
328364,215
291432,158
440286,174
430922,55
338354,153
391911,153
87150,133
223245,186
81570,182
260400,163
131504,193
284289,176
44625,163
196377,173
425616,218
397465,117
275834,70
158982,46
426666,37
484283,94
103206,79
2706,40
329604,65
355462,60
99481,115
7850,26
258342,225
105018,53
86363,58
132764,118
1748,117
431078,187
424195,81
442034,63
361999,65
278900,145
350296,104
465500,138
2144,32
448218,94
225899,85
150000,51
248858,88
270524,207
346376,73
174473,77
167988,134
138561,56
349807,104
111005,141
122843,167
453012,262
130062,100
468799,125
308473,83
229543,199
476648,120
83166,89
350912,122
79362,50
215929,142
352659,148
26791,69
156475,77
311044,127
405141,99
435374,187
161340,90
370640,117
437518,68
125909,105
112891,84
103869,110
374766,179
383414,192
450244,63
65590,99
67753,280
105156,48
415396,249
195109,129
227998,54
368408,60
325170,171
196796,98
193232,72
71064,187
189796,178
276398,163
421975,130
269157,70
8678,78
290986,145
312300,109
165153,152
102029,128
217440,41
100526,40
279720,114
88080,195
54395,78
405628,161
200970,111
158263,307
296745,171
100735,66
124858,149
362335,117
184839,209
230013,137
277730,83
396299,99
474363,99
162489,38
237820,150
171158,196
355721,96
308884,52
377305,86
132118,100
247210,150
146462,64
157147,77
38195,137
458761,156
322299,215
140224,82
192552,191
439177,187
436295,99
280631,106
9923,73
341923,104
497952,89
168186,59
155019,126
115038,185
309395,184
17353,53
316228,127
55760,184
295083,220
212526,80
30122,134
457571,63
450346,156
217631,155
329643,140
275581,176
94936,76
461760,76
22790,69
257749,75
135259,206
77337,125
232861,168
457557,55
233912,199
425412,125
413085,205
170206,183
222395,98
423008,143
28480,77
236698,62
107545,92
183499,85
368088,192
433291,156
200851,90
184315,116
489050,89
12285,156
413193,81
35523,173
486208,76
379890,223
253154,150
315850,78
155470,157
364441,86
293962,145
194611,152
122189,149
429220,125
271947,88
371401,179
403128,73
5858,98
296812,65
316213,171
176064,178
35558,186
255572,57
204543,266
272256,83
363116,223
404393,174
156695,170
312758,184
105244,79
341009,153
301808,158
133880,162
270553,62
353682,104
120087,118
150442,126
106835,172
435937,156
305911,109
487627,182
229898,155
16874,84
109815,66
159117,77
288820,52
497567,120
62244,86
294678,70
294379,127
394808,99
470741,107
329936,34
150379,157
191635,147
118543,123
29846,72
96028,84
275237,83
342604,60
217623,186
132598,100
160763,170
351502,272
403150,236
14444,71
487941,226
69944,112
137631,82
423877,174
392206,161
125257,87
170126,103
409079,280
251424,106
345594,166
197899,67
248990,119
424189,218
492576,63
43368,119
318997,78
479668,213
389656,68
469375,200
187654,41
24550,126
15573,102
300033,158
316139,171
358176,73
34007,85
448736,37
35290,49
401861,42
368237,117
49733,114
389801,179
438180,218
187363,178
330029,91
330386,184
328972,171
154,23
255816,194
80395,94
345747,73
453714,125
329384,34
269935,207
462641,138
389104,192
88931,164
458660,200
278759,57
74658,138
162666,90
319660,171
106582,110
479050,107
135798,144
481109,94
13057,169
100885,66
16398,115
431269,125
485474,182
66130,267
321069,122
423653,143
269845,70
151097,108
270390,88
98816,128
167602,90
42558,62
179210,165
13348,68
496271,120
8593,26
299634,114
475264,76
397696,130
404917,60
450275,112
192806,191
495926,182
112940,61
28818,77
102507,79
91990,84
180967,271
83615,133
121398,92
281852,132
100012,89
52666,140
267325,119
182493,85
390086,68
207329,160
468689,130
57534,197
494071,182
67504,161
225135,230
36628,111
263065,163
254834,150
49250,114
288010,220
54467,184
24513,64
202057,111
475735,99
491140,76
411215,218
471660,213
120431,118
440032,94
90518,115
212420,49
120998,118
174132,59
350169,166
419201,130
290495,158
419186,130
202877,111
489340,213
309271,78
410206,166
458028,81
366804,34
404276,68
41884,88
108290,141
440903,125
321300,140
363123,91
6504,44
125661,87
433942,125
31017,178
327718,184
409676,81
38508,49
255284,57
381336,104
158938,126
211667,80
488205,120
387710,86
349016,122
162337,175
237878,124
268217,163
469183,107
157064,139
471093,169
458522,107
482686,68
397650,143
432902,42
349490,166
301925,158
491137,76
457779,55
259179,132
312436,132
337254,184
265683,194
454449,107
271195,114
313051,83
282166,145
197222,160
351558,166
53801,171
94909,115
26847,214
265467,269
83114,151
414556,68
114482,79
245450,62
152434,38
399050,68
230984,49
325849,153
370143,166
205858,67
308534,109
267792,70
138759,131
174375,165
86069,76
146247,175
148506,64
361599,117
475034,76
485759,213
143633,95
429482,99
273305,83
473035,76
227999,137
470526,200
340944,91
281799,83
65435,130
367791,192
47265,83
148548,64
282346,52
178099,134
410349,86
451131,156
77148,169
141332,82
276979,114
463642,169
347189,166
101865,141
247786,119
2299,151
276239,70
333854,91
148545,69
424744,99
211804,173
139931,113
426854,73
371789,117
69412,55
200158,116
344823,153
297411,70
187036,72
185767,160
95561,102
252470,256
69909,50
142826,51
417369,81
352254,153
337276,184
327717,184
303385,202
414423,143
485400,182
96715,53
378065,117
348941,135
198579,160
125850,56
367591,91
491170,120
476055,169
32488,41
432265,187
204210,129
172418,90
359119,166
75998,55
241829,212
75628,63
420821,81
55591,96
279015,114
122939,87
151152,157
47836,57
192847,98
310329,171
465204,63
45100,88
147604,232
309272,140
364836,179
78378,138
311024,109
477903,169
472794,125
159964,69
192833,98
98643,190
27554,59
184002,147
91049,89
60041,73
132619,118
295259,233
248810,57
8089,26
387608,73
490639,182
100068,159
308428,171
62581,86
379083,254
447718,187
230084,36
426918,205
140564,144
40412,88
392122,68
202016,160
204367,160
217745,93
66851,68
299097,96
28768,121
61105,34
271890,194
205083,85
253938,80
386885,55
232637,137
454291,200
477933,120
309029,109
86909,102
289543,145
57839,166
111349,92
177151,196
64829,192
211417,49
1930,24
143761,188
90499,89
449648,50
373845,86
33768,173
90211,63
430608,143
425889,81
308578,171
134975,206
159986,201
391781,130
434071,42
188753,85
452885,156
222312,111
410188,166
223174,186
109196,123
142824,51
177465,103
87129,71
468204,63
280725,220
393023,73
42394,101
392074,68
86525,156
107222,123
119842,92
88455,133
250983,163
210340,103
54454,184
141179,144
244107,62
161016,121
71786,50
186348,116
469594,182
223112,186
362685,117
361374,210
157182,108
67789,60
330610,60
379494,130
477976,76
53784,47
5041,41
120799,211
247600,181
92169,239
105355,66
28324,103
1544,122
147748,82
436749,143
88068,102
271322,62
72942,63
176522,103
38656,23
283281,83
230975,186
179834,64
43740,119
408343,86
251619,88
246439,142
377936,148
474731,125
109123,66
239309,106
148264,113
176911,134
69918,174
44109,101
154887,183
140053,82
49150,158
292037,158
387652,161
157670,201
413743,174
432328,68
159213,77
77843,107
385428,55
247281,93
349164,135
458370,138
440154,187
404171,174
258002,194
187481,108
84004,151
301741,114
95823,190
351974,122
64531,99
490110,244
343056,104
190005,147
229418,80
7672,132
383268,148
315687,101
68132,161
54506,65
472092,244
133633,69
362894,117
359743,210
291303,251
276637,176
292070,220
466867,169
354479,135
177498,59
230499,199
219994,93
152219,108
187005,147
124164,56
410220,174
374485,148
224519,137
211961,248
486659,200
92844,177
292843,96
476768,120
435900,156
482848,138
222537,116
459923,81
366115,179
54575,78
28054,108
436972,187
26666,33
161687,139
299865,65
402761,112
469341,76
76501,125
211182,142
452559,112
447331,94
405031,60
199410,266
183676,178
57249,91
386414,99
307839,233
467469,169
277250,114
48709,65
195781,116
280260,220
141553,82
488623,182
257027,88
93804,133
487822,138
495915,120
53726,184
370288,140
50489,109
98131,146
307259,140
93507,71
276169,114
107124,48
496267,120
261861,57
199976,160
207448,173
214420,124
163659,139
112479,48
430181,94
347334,122
186079,160
316594,78
171525,152
153547,77
110195,123
220233,124
349327,135
390454,192
378137,86
354302,197
147480,51
471940,138
358475,73
159746,77
42017,88
228763,155
210234,80
156500,46
52373,140
320092,184
432668,81
175848,72
316358,140
194529,129
375824,86
40158,119
425300,143
55834,91
168988,183
355480,166
403167,68
355066,122
188425,54
74691,138
24965,51
298619,158
311276,96
390643,73
205424,80
189412,178
244944,88
369255,254
177704,134
119771,74
29000,72
219720,67
348533,73
255585,101
376219,86
400905,236
75677,107
325239,246
93105,146
392034,161
36119,186
468928,107
448543,187
477770,81
24761,69
117530,167
349601,104
444279,143
472596,50
38025,111
35322,173
497560,164
352995,166
346597,153
388202,29
58418,47
52360,140
149498,64
427672,73
246415,142
269268,114
473023,200
482487,120
134152,43
228607,137
375057,135
51408,26
304283,171
200295,297
144512,43
212669,80
252765,194
129791,154
161211,121
230534,168
170903,77
278741,145
80134,94
115182,74
267688,44
134510,237
166855,139
281599,251
487504,182
29803,46
186152,147
62273,42
98514,97
352001,73
6296,62
344929,91
121268,136
479318,120
327415,78
271771,114
224277,36
202471,341
323179,202
28559,103
419118,130
484042,138
241227,119
171882,134
113833,92
418790,112
402416,161
284735,189
197530,54
482549,107
416268,143
481569,50
117059,167
99474,97
263167,124
120914,211
129276,193
465670,138
199539,67
227790,54
317671,153
205834,217
72718,187
455290,94
201504,67
400132,117
227061,106
425780,81
118954,136
66591,91
454338,138
38071,93
50632,158
211917,129
209953,142
180816,90
147058,126
128720,48
481903,182
344587,166
111268,92
398170,161
342507,215
244678,36
13996,133
122025,242
381944,223
143271,126
87694,164
81482,37
371060,148
405364,60
287315,96
460129,156
377006,86
5170,54
376612,130
104066,141
430949,94
11918,125
170656,121
401639,143
49988,158
237639,186
129907,69
276292,57
418455,112
276964,238
405011,112
400357,161
137902,87
32631,116
314878,171
480408,68
293660,127
328873,171
102432,172
175603,59
488496,138
206477,173
257084,49
375907,179
128193,87
60751,210
336036,91
5198,147
65920,130
228999,217
125615,56
13221,50
240916,67
312622,78
414859,99
290904,145
50260,127
44765,132
83547,89
468714,169
321728,140
488558,182
385422,347
459629,81
21188,100
200300,116
456388,200
314847,109
45524,70
75171,112
6802,88
34019,129
281647,158
263885,70
409926,130
426191,249
340987,197
245961,44
431388,187
423259,156
474959,151
73354,156
436479,125
232227,199
385975,148
367689,192
23130,51
436235,200
428805,143
106676,185
421300,174
266884,238
111585,141
306722,158
226512,62
132772,193
23373,82
199251,142
463971,169
68896,81
274421,238
470772,156
102915,172
72419,42
251008,181
12840,24
498610,76
108347,185
275152,70
446349,187
31605,41
266462,119
19703,74
484435,169
498688,151
422029,130
368475,91
38169,93
358263,73
297279,96
161197,214
295915,189
64162,161
272781,176
102636,79
307025,202
421905,130
126008,149
22627,113
402227,236
194903,160
297047,70
372998,179
314169,233
385817,130
140357,144
343360,78
384426,47
248703,256
118511,198
347127,78
296659,202
384973,130
383181,99
281093,132
400012,55
305209,57
165919,90
438181,218
179824,64
463197,169
115729,167
475738,45
43710,57
404861,99
78373,275
367086,179
326765,96
220732,93
389712,68
228991,106
431986,187
186758,85
118340,61
262507,124
72575,187
258697,88
105866,48
473352,63
23751,219
224377,186
320478,184
320410,140
125701,87
220010,93
117854,110
25712,170
25219,64
283773,176
480244,169
205042,235
263321,119
112324,48
180779,64
307031,109
17185,79
275503,83
174116,72
343949,104
12586,63
80180,94
89292,45
460923,81
266937,119
223983,137
223429,93
355863,241
482679,68
329295,184
345567,78
6430,168
70023,81
182396,209
343191,60
195723,160
402406,112
461044,76
237786,98
427624,99
244816,44
234382,155
149017,95
8137,158
363057,91
329795,96
331519,153
380241,179
121649,61
5634,85
240542,119
150586,64
85813,50
329833,184
111508,61
369102,140
70167,81
351289,153
241316,243
52846,78
180583,209
86882,164
75627,169
266957,93
269278,163
418817,112
462679,200
188035,59
379860,104
216816,248
115658,167
141028,144
467549,50
264674,101
149164,188
330606,122
110820,92
480682,68
210846,173
248820,150
2667,45
467739,412
399405,55
104832,48
313923,140
27264,20
490285,94
384090,184
378552,86
247952,168
453287,112
75486,112
334834,135
28913,121
342442,52
120463,286
464081,81
321472,96
324849,153
360292,179
54640,153
440506,125
1319,145
22188,56
221531,80
166834,113
369145,117
332350,153
163867,121
96343,53
97521,66
182886,178
64081,99
496925,226
287717,96
378004,86
24188,95
294353,158
262093,163
419092,130
42304,119
215379,217
494577,94
393489,99
260643,44
337019,184
30303,85
241075,119
158490,46
355151,96
117718,149
213129,173
312008,52
135389,113
251669,150
33538,41
302222,189
120813,211
382239,135
482441,182
217155,142
479759,94
165326,144
297588,264
476683,169
469394,76
175591,152
17223,128
280098,83
454035,63
436314,187
322401,184
185765,178
430890,94
232242,199
462759,107
284260,83
262544,101
203833,204
459102,156
134047,118
321550,70
172230,103
446054,63
456938,107
423898,174
495944,120
275512,176
61063,179
378182,86
257952,101
294569,171
357941,73
439629,99
92156,239
350975,153
409022,143
284098,220
384549,73
189119,116
238132,137
337214,109
27871,152
440248,169
284456,189
260112,75
403006,249
68715,143
39008,137
106838,71
27816,33
173054,157
444740,143
216398,124
135459,206
418029,156
156647,201
131402,100
193540,98
217709,186
25936,33
467843,169
12278,125
383876,86
407471,143
120785,118
251202,132
332844,153
404883,267
135751,61
38314,124
159366,170
472964,200
66185,99
99614,141
257419,194
342648,91
18971,92
342486,241
381655,130
125809,87
370301,135
71060,187
86900,102
86698,58
222871,67
4928,28
243345,62
354272,135
214820,98
477405,76
396559,68
199014,98
6034,41
296786,171
106485,172
126819,56
47988,52
455680,81
48053,44
200090,160
493994,63
223770,62
189405,178
60178,117
339735,109
463176,213
402825,112
358706,117
305661,109
300832,65
866,28
192313,98
371891,210
87765,120
279011,176
111113,110
109044,185
38707,75
481737,213
340215,184
32463,191
378295,130
39229,106
38497,49
175081,72
162065,77
181667,85
223068,93
117744,149
246071,181
439509,156
111737,115
469840,138
128913,100
171914,103
325927,153
92088,58
91091,208
184632,59
397748,104
391922,130
185497,191
106413,110
280164,83
289613,96
401775,91
391277,192
415008,99
440481,218
373013,117
255223,150
489295,89
267659,163
294451,233
27791,139
442739,143
456515,200
225809,155
182158,147
90610,208
471879,275
121666,61
202347,204
458071,262
250579,88
374260,86
283997,145
359018,117
481702,120
468628,107
273118,145
373623,135
170476,90
379530,78
170139,183
476440,76
281304,132
61415,73
391447,161
238136,75
450779,68
146669,95
227430,62
218437,248
457471,169
271573,114
161176,139
430337,94
497381,120
359685,166
20947,87
485612,138
481351,257
223293,137
443682,218
248281,150
113904,53
244030,181
107298,141
95606,97
229009,93
380415,117
485580,182
399484,117
276296,114
155718,51
375923,86
57599,166
233484,124
283721,127
312086,132
184262,134
446742,143
39516,137
419051,81
404212,99
311088,171
80226,50
350901,104
324820,140
439910,218
388199,130
310431,246
437612,262
111491,92
270464,88
185892,116
241746,119
14493,120
309542,78
353703,104
243501,173
206308,142
355635,197
142984,144
482604,120
11352,130
35258,54
56554,153
261188,181
318979,109
368640,29
445449,169
265720,132
424507,81
364499,86
186283,134
251946,150
461076,81
53535,96
76765,76
417338,86
441733,125
387196,86
354949,210
69575,81
157659,77
57193,52
311321,171
172152,196
366734,179
181375,209
432004,218
73041,68
37009,93
91340,133
71996,187
64713,130
126597,79
128550,48
325900,39
461927,156
13541,182
287700,83
243998,181
438047,148
152199,201
446633,138
189992,147
129626,69
167,67
266756,93
63315,223
441900,125
170303,108
434616,42
11474,112
344314,104
491808,107
339146,60
32817,98
374893,254
20521,180
464820,169
447933,138
73881,94
56159,83
36281,93
138593,162
199108,41
181182,209
464492,200
161034,121
194722,160
252192,150
421384,68
149120,126
420742,68
368016,60
339111,166
66719,117
384534,73
122218,35
130034,69
342785,78
308873,109
64649,192
354259,104
169538,59
72808,24
209756,173
202354,160
447700,112
230276,106
183525,134
411984,81
304157,109
239684,93
448264,138
459101,200
438791,130
129445,255
423593,156
116176,61
340518,104
192136,46
53911,184
489637,151
129229,193
438278,143
345099,135
195947,328
322812,171
483669,89
342332,166
165596,64
308893,171
423332,81
36206,93
478430,120
496139,120
245962,62
180783,209
460190,81
492589,151
380659,223
372174,117
296745,171
120342,118
336789,184
272198,88
75484,156
482586,120
195790,173
208012,129
323103,153
404277,68
261922,75
329092,65
33505,142
216552,155
190542,77
245803,106
39363,137
190562,147
104487,79
221310,217
499454,76
27818,33
257516,150
477883,76
40309,88
19829,136
175017,59
498,48
12417,112
55676,91
372671,117
325514,39
192369,46
209460,142
97711,203
284205,176
208397,80
309852,65
492216,63
31499,85
214128,98
270489,114
376942,135
263984,70
3392,17
67484,60
26138,139
42754,49
258045,163
130624,69
280416,52
257499,49
158442,77
37931,62
251733,150
198750,142
57759,166
443102,125
215599,186
86527,156
15129,208
88270,151
412040,68
223849,62
314081,109
9750,122
8053,70
22477,162
319601,171
16620,66
70327,130
50080,127
303461,65
447269,112
330415,166
306852,83
31104,103
356553,73
365958,223
289148,233
487176,120
146373,38
62998,86
161969,90
200655,116
331083,127
377070,86
274765,57
290536,189
92669,115
361291,47
305664,34
197290,41
289683,44
45864,31
27722,152
299432,65
53917,91
66550,55
135385,113
86888,102
136876,56
201816,67
406700,60
100496,66
32231,129
213552,36
131599,193
388783,73
95861,97
420747,68
392310,68
258585,150
96,12
54279,140
459239,169
331178,153
431348,94
250355,111
138065,175
40368,137
127997,100
443728,37
237657,124
417679,112
489592,120
281730,145
217111,142
59860,135
348279,73
368847,86
163099,175
485155,213
70662,81
69799,112
102002,203
102892,128
299702,202
233601,106
8026,44
395562,99
170699,108
400336,117
170498,152
187146,222
470966,107
146088,113
34676,142
418665,156
396442,42
172740,72
459033,200
24438,38
132820,100
213041,217
442117,125
138763,131
494771,94
175579,165
198622,160
359401,316
44425,70
378072,86
360907,166
131438,162
447870,99
462909,169
